Building for debugging...
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1143/1191] Compiling CodexBarCore CostUsageScanner+LogicalTarget.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1144/1191] Compiling CodexBarCore CostUsageScanner+PricingRows.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1145/1191] Compiling CodexBarCore CostUsageScanner+Projects.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1146/1191] Compiling CodexBarCore CostUsageScanner+ReportReconciliation.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1147/1191] Compiling CodexBarCore CostUsageScanner+SourceRowRecovery.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1148/1191] Compiling CodexBarCore CostUsageScanner+TemporalBuckets.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1149/1191] Compiling CodexBarCore CostUsageScanner+Timestamp.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1150/1191] Compiling CodexBarCore CostUsageScanner+TimestampOrder.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:146:46: warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
144 |         if let decoded {
145 |             guard CFGetTypeID(decoded) == Self.dictionaryID else { return nil }
146 |             return ClaudeJSONObject(decoded: unsafeBitCast(decoded, to: NSDictionary.self))
    |                                              `- warning: 'unsafeBitCast' from 'AnyObject' to 'NSDictionary' can be replaced with 'unsafeDowncast'
147 |         }
148 |         #endif

/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Vendored/CostUsage/CostUsageClaudeJSON.swift:157:29: warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
155 |             guard CFGetTypeID(decoded) == Self.arrayID else { return false }
156 |             return withExtendedLifetime(decoded) {
157 |                 let array = unsafeBitCast(decoded, to: CFArray.self)
    |                             `- warning: 'unsafeBitCast' from 'AnyObject' to 'CFArray' can be replaced with 'unsafeDowncast'
158 |                 for index in 0..<CFArrayGetCount(array) {
159 |                     guard let pointer = CFArrayGetValueAtIndex(array, index),
[1151/1191] Compiling CodexBarCore CostUsageScanner.swift
[1152/1191] Compiling CodexBarCore CostUsageStore+CodexBaseline.swift
[1153/1191] Compiling CodexBarCore CostUsageStore+CodexCache.swift
[1154/1191] Compiling CodexBarCore CostUsageStore+ReadView.swift
[1155/1191] Compiling CodexBarCore CostUsageStore+ReadWork.swift
[1156/1191] Compiling CodexBarCore CostUsageStore+Reads.swift
[1157/1191] Compiling CodexBarCore CostUsageStore+Retention.swift
[1158/1191] Compiling CodexBarCore CostUsageStore+Writes.swift
[1159/1191] Compiling CodexBarCore CostUsageStore.swift
[1160/1191] Compiling CodexBarCore CostUsageStoreCrashHarness.swift
[1161/1191] Compiling CodexBarCore CostUsageStoreModels.swift
[1162/1191] Compiling CodexBarCore ModelsDevPricing.swift
[1163/1191] Compiling CodexBarCore ModelsDevPricingTargetResolver.swift
[1164/1191] Compiling CodexBarCore OpenCodexRouteDispatcher.swift
[1165/1191] Compiling CodexBarCore OpenCodexUsageAggregator.swift
[1166/1191] Compiling CodexBarCore OpenCodexUsageFanOut.swift
[1167/1191] Compiling CodexBarCore OpenCodexUsageModels.swift
[1168/1191] Compiling CodexBarCore OpenCodexUsageParser.swift
[1169/1191] Compiling CodexBarCore OpenCodexUsagePricing.swift
[1170/1191] Compiling CodexBarCore OpenCodexUsageStore.swift
[1171/1191] Compiling CodexBarCore WebKitTeardown.swift
[1172/1191] Compiling CodexBarCore WidgetAccountSnapshot.swift
[1173/1191] Compiling CodexBarCore WidgetSnapshot.swift
[1174/1191] Compiling CodexBarCore resource_bundle_accessor.swift
[1175/1261] Emitting module CodexBarCostStoreCrashProbe
[1176/1261] Compiling CodexBarCostStoreCrashProbe main.swift
[1176/1261] Write Objects.LinkFileList
[1178/1432] Emitting module CodexBarClaudeWebProbe
[1179/1432] Compiling CodexBarClaudeWebProbe ClaudeWebProbeEntry.swift
[1179/1432] Write Objects.LinkFileList
[1181/1432] Compiling CodexBarWidget WidgetTilePlan.swift
[1182/1433] Emitting module CodexBarCLI
[1183/1438] Compiling CodexBar Notifications+CodexBar.swift
[1184/1438] Compiling CodexBar OpenAICreditsPurchaseWindowController.swift
[1185/1438] Compiling CodexBar PersistentRefreshRowMetrics.swift
[1186/1438] Compiling CodexBar PersonalInfoRedactor.swift
[1187/1438] Compiling CodexBar PlaceholderSettingsWindowGuard.swift
[1188/1438] Emitting module CodexBarPluginTests
[1189/1440] Compiling CodexBarWidget WidgetDesignSystem.swift
[1190/1440] Compiling CodexBarWidget WidgetAccountEntity.swift
[1191/1440] Compiling CodexBarWidget WidgetTiles.swift
[1192/1440] Compiling CodexBar MenuBarStatusItemPlacementPreservation.swift
[1193/1440] Compiling CodexBar MenuBarStatusItemWindowProbe.swift
[1194/1440] Compiling CodexBar MenuBarVisibilityWatcher.swift
[1195/1440] Compiling CodexBar MenuCardCompactAccountRow.swift
[1196/1440] Compiling CodexBar MenuCardHeightFingerprint.swift
[1197/1440] Compiling CodexBar MenuOpenRefreshPlan.swift
[1198/1440] Compiling CodexBar MenuSessionCoordinator.swift
[1199/1440] Compiling CodexBar MenuSwitchFlickerProbe.swift
[1200/1440] Compiling CodexBar MergedIconPresentation.swift
[1201/1440] Emitting module CodexBarWidget
[1202/1440] Compiling CodexBar MenuCardView.swift
[1203/1440] Compiling CodexBar MenuDescriptor+ProviderUsage.swift
[1204/1440] Compiling CodexBar MenuDescriptor.swift
[1205/1440] Compiling CodexBar MenuHighlightStyle.swift
[1209/1440] Linking CodexBarCostStoreCrashProbe
[1210/1441] Write CodexBarCostStoreCrashProbe-entitlement.plist
[1212/1441] Compiling CodexBarPluginTests ZaiPluginBalanceTests.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCLI/CLIIO.swift:86:16: warning: 'init(decodingCString:as:)' is deprecated: Use String(decoding: array, as: Encoding.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 84 |         guard _NSGetExecutablePath(&buffer, &size) == 0 else { return nil }
 85 |         let bytes = buffer.map { UInt8(bitPattern: $0) }
 86 |         return String(decodingCString: bytes, as: UTF8.self)
    |                `- warning: 'init(decodingCString:as:)' is deprecated: Use String(decoding: array, as: Encoding.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 87 |         #elseif os(Linux)
 88 |         let path = "/proc/self/exe"

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1213/1441] Compiling CodexBarPluginTests ZaiPluginResetTests.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCLI/CLIIO.swift:86:16: warning: 'init(decodingCString:as:)' is deprecated: Use String(decoding: array, as: Encoding.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 84 |         guard _NSGetExecutablePath(&buffer, &size) == 0 else { return nil }
 85 |         let bytes = buffer.map { UInt8(bitPattern: $0) }
 86 |         return String(decodingCString: bytes, as: UTF8.self)
    |                `- warning: 'init(decodingCString:as:)' is deprecated: Use String(decoding: array, as: Encoding.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 87 |         #elseif os(Linux)
 88 |         let path = "/proc/self/exe"

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1214/1441] Compiling CodexBar PredictivePaceWarnings.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCLI/CLIIO.swift:86:16: warning: 'init(decodingCString:as:)' is deprecated: Use String(decoding: array, as: Encoding.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 84 |         guard _NSGetExecutablePath(&buffer, &size) == 0 else { return nil }
 85 |         let bytes = buffer.map { UInt8(bitPattern: $0) }
 86 |         return String(decodingCString: bytes, as: UTF8.self)
    |                `- warning: 'init(decodingCString:as:)' is deprecated: Use String(decoding: array, as: Encoding.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 87 |         #elseif os(Linux)
 88 |         let path = "/proc/self/exe"

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1215/1441] Compiling CodexBar PreferencesAboutPane.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCLI/CLIIO.swift:86:16: warning: 'init(decodingCString:as:)' is deprecated: Use String(decoding: array, as: Encoding.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 84 |         guard _NSGetExecutablePath(&buffer, &size) == 0 else { return nil }
 85 |         let bytes = buffer.map { UInt8(bitPattern: $0) }
 86 |         return String(decodingCString: bytes, as: UTF8.self)
    |                `- warning: 'init(decodingCString:as:)' is deprecated: Use String(decoding: array, as: Encoding.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 87 |         #elseif os(Linux)
 88 |         let path = "/proc/self/exe"

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1216/1441] Compiling CodexBar PreferencesAdvancedPane.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCLI/CLIIO.swift:86:16: warning: 'init(decodingCString:as:)' is deprecated: Use String(decoding: array, as: Encoding.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 84 |         guard _NSGetExecutablePath(&buffer, &size) == 0 else { return nil }
 85 |         let bytes = buffer.map { UInt8(bitPattern: $0) }
 86 |         return String(decodingCString: bytes, as: UTF8.self)
    |                `- warning: 'init(decodingCString:as:)' is deprecated: Use String(decoding: array, as: Encoding.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 87 |         #elseif os(Linux)
 88 |         let path = "/proc/self/exe"

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1216/1441] Applying CodexBarCostStoreCrashProbe
[1218/1441] Compiling CodexBar MenuBarLayoutRenderer.swift
[1219/1441] Compiling CodexBar MenuBarMetricWindowResolver.swift
[1220/1441] Compiling CodexBar MenuBarPercentWindowPreference.swift
[1221/1441] Compiling CodexBar MenuBarStatusItemDefaultsRepair.swift
[1222/1441] Compiling CodexBar MenuBarStatusItemPlacementPreflight.swift
[1223/1441] Compiling CodexBar PreferencesCodexAccountsSection.swift
[1224/1441] Compiling CodexBar PreferencesComponents.swift
[1225/1441] Compiling CodexBar PreferencesDebugPane.swift
[1226/1441] Compiling CodexBar MenuBarLayoutEditorChip.swift
[1227/1441] Compiling CodexBar MenuBarLayoutNativeProof.swift
[1231/1441] Linking CodexBarClaudeWebProbe
[1232/1442] Write CodexBarClaudeWebProbe-entitlement.plist
[1233/1442] Write Objects.LinkFileList
[1234/1442] Applying CodexBarClaudeWebProbe
[1241/1442] Compiling CodexBar MouseLocationReader.swift
[1243/1442] Compiling CodexBarCLI DashboardPayloads.swift
[1244/1442] Compiling CodexBarCLI DashboardSnapshotBuilder.swift
[1245/1442] Compiling CodexBarCLI DiagnoseOptions.swift
[1246/1442] Compiling CodexBarCLI TokenAccountCLI.swift
[1247/1442] Compiling CodexBarCLI ToonFormatter.swift
[1250/1442] Compiling CodexBar MiniMaxAPITokenStore.swift
[1251/1442] Compiling CodexBar MiniMaxCookieStore.swift
[1252/1442] Write Objects.LinkFileList
[1257/1442] Linking CodexBarWidget
[1258/1443] Write CodexBarWidget-entitlement.plist
[1264/1443] Applying CodexBarWidget
[1265/1443] Linking CodexBarCLI
[1266/1444] Write CodexBarCLI-entitlement.plist
[1267/1506] Applying CodexBarCLI
[1269/1506] Emitting module CodexBar
[1270/1530] Emitting module CodexBarLinuxTests
[1271/1538] Compiling CodexBarLinuxTests MiniMaxLinuxTests.swift
[1272/1538] Compiling CodexBarLinuxTests ModelsDevCacheReplacementTests.swift
[1273/1538] Compiling CodexBarLinuxTests MuseLocalUsageReaderTests.swift
[1274/1538] Compiling CodexBarLinuxTests OpenAIDashboardParserLinuxTests.swift
[1275/1538] Compiling CodexBarLinuxTests OpenCodeGoLinuxTests.swift
[1276/1538] Compiling CodexBarLinuxTests OpenCodeGoPercentUnitLinuxTests.swift
[1277/1538] Compiling CodexBarLinuxTests OpenCodePercentUnitLinuxTests.swift
[1278/1538] Compiling CodexBarLinuxTests PerplexityCreditFormattingTests.swift
[1279/1538] Compiling CodexBarLinuxTests CursorAppAuthLinuxTests.swift
[1280/1538] Compiling CodexBarLinuxTests CursorLinuxTests.swift
[1281/1538] Compiling CodexBarLinuxTests DevinCLISettingsTests.swift
[1282/1538] Compiling CodexBarLinuxTests FakeExecutableSupport.swift
[1283/1538] Compiling CodexBarLinuxTests FrozenScalarCostUsageJsonl.swift
[1284/1538] Compiling CodexBarLinuxTests HookDispatchTests.swift
[1285/1538] Compiling CodexBarLinuxTests HookTransitionDetectorLinuxTests.swift
[1286/1538] Compiling CodexBarLinuxTests HooksTests.swift
[1287/1538] Compiling CodexBarLinuxTests JetBrainsParserLinuxTests.swift
[1288/1538] Compiling CodexBarLinuxTests CLICardsRendererTests.swift
[1289/1538] Compiling CodexBarLinuxTests CLIGuardDecisionTests.swift
[1290/1538] Compiling CodexBarLinuxTests CLIHooksWatchArgumentPrecedenceLinuxTests.swift
[1291/1538] Compiling CodexBarLinuxTests CLIHooksWatchSleepLinuxTests.swift
[1292/1538] Compiling CodexBarLinuxTests CLIServeRequestDeadlineLinuxTests.swift
[1293/1538] Compiling CodexBarLinuxTests CLITerminalCapabilitiesTests.swift
[1294/1538] Compiling CodexBarLinuxTests CLITimeZoneBootstrapTests.swift
[1295/1538] Compiling CodexBarLinuxTests ClaudeJSONObjectTests.swift
[1296/1538] Compiling CodexBarLinuxTests ClaudeOAuthCredentialHistoryLinuxTests.swift
[1297/1538] Compiling CodexBarLinuxTests AbacusUsageSnapshotLinuxTests.swift
[1298/1538] Compiling CodexBarLinuxTests AlibabaTokenPlanLinuxTests.swift
[1299/1538] Compiling CodexBarLinuxTests AntigravityCLIStrategyLinuxTests.swift
[1300/1538] Compiling CodexBarLinuxTests AntigravityJSONLNumberTests.swift
[1301/1538] Compiling CodexBarLinuxTests AntigravityLocalhostSessionLifetimeTests.swift
[1302/1538] Compiling CodexBarLinuxTests AntigravityPortDiscoveryTests.swift
[1303/1538] Compiling CodexBarLinuxTests AntigravityProcessLauncherLinuxTests.swift
[1304/1538] Compiling CodexBarLinuxTests AzureEndpointOverrideSecurityTests.swift
[1305/1538] Compiling CodexBarLinuxTests CLICardsClaudeSwapTests.swift
[1306/1538] Compiling CodexBarLinuxTests ClaudeOAuthDelegatedRefreshLinuxTests.swift
[1307/1538] Compiling CodexBarLinuxTests ClaudeOAuthDiagnosticsTests.swift
[1308/1538] Compiling CodexBarLinuxTests ClaudeOAuthUsageRateLimitGateLinuxTests.swift
[1309/1538] Compiling CodexBarLinuxTests ClaudeVerifiedAccountOwnerTests.swift
[1310/1538] Compiling CodexBarLinuxTests CodeRabbitUsageTests.swift
[1311/1538] Compiling CodexBarLinuxTests CodexBarLoggingPerformanceTests.swift
[1312/1538] Compiling CodexBarLinuxTests CodexNativeJWTExpiryTests.swift
[1313/1538] Compiling CodexBarLinuxTests CodexOAuthCredentialsStoreLinuxTests.swift
[1314/1538] Compiling CodexBarLinuxTests CodexPrioritySQLiteTests.swift
[1315/1538] Compiling CodexBarLinuxTests PiSessionCostCacheLinuxTests.swift
[1316/1538] Compiling CodexBarLinuxTests PiSessionCostCacheReplacementTests.swift
[1317/1538] Compiling CodexBarLinuxTests PlatformGatingTests.swift
[1318/1538] Compiling CodexBarLinuxTests ProcNetTCPListeningPortParserLinuxTests.swift
[1319/1538] Compiling CodexBarLinuxTests ProcessPipeCaptureLinuxTests.swift
[1320/1538] Compiling CodexBarLinuxTests ProviderEndpointOverrideSecurityLinuxTests.swift
[1321/1538] Compiling CodexBarLinuxTests ProviderNumericBoundaryTests.swift
[1322/1538] Compiling CodexBarLinuxTests RemoteCodexCostsTests.swift
[1323/1538] Compiling CodexBar AdaptiveActivityConsentPresenter.swift
[1324/1538] Compiling CodexBar AdaptiveRefreshPolicy.swift
[1325/1538] Compiling CodexBar AgentSessionsStore.swift
[1326/1538] Compiling CodexBar AppNotifications.swift
[1327/1538] Compiling CodexBar AppProviderMappingsView.swift
[1328/1538] Compiling CodexBar AppVersion.swift
[1329/1538] Compiling CodexBar BackgroundWorkPowerPolicy.swift
[1330/1538] Compiling CodexBar CLILoginRunner.swift
[1331/1538] Compiling CodexBar ChartAxisLabelLayout.swift
[1332/1538] Compiling CodexBar ChartBarHoverSelection.swift
[1333/1538] Compiling CodexBar ClaudeLoginRunner.swift
[1334/1538] Compiling CodexBar ClickToCopyOverlay.swift
[1335/1538] Compiling CodexBar CodexAccountMenuPresentation.swift
[1336/1538] Compiling CodexBar CodexAccountPromotionCoordinator.swift
[1337/1538] Compiling CodexBar CodexAccountPromotionExecution.swift
[1338/1538] Compiling CodexBar CodexAccountPromotionPlanning.swift
[1339/1538] Compiling CodexBar CodexAccountPromotionPreparation.swift
[1340/1538] Compiling CodexBar CodexAccountPromotionService.swift
[1341/1538] Compiling CodexBar CodexAccountReconciliation.swift
[1342/1538] Compiling CodexBar CodexAccountSwitcherLabeling.swift
[1343/1538] Compiling CodexBar CodexAccountSwitcherView.swift
[1344/1538] Compiling CodexBar CodexAccountUsageSnapshotStore.swift
[1345/1538] Compiling CodexBar CodexCostCatchUpPolicy.swift
[1346/1538] Compiling CodexBar CodexHistoryOwnership.swift
[1347/1538] Compiling CodexBar CodexLoginAlertPresentation.swift
[1348/1562] Compiling CodexBarLinuxTests CostUsageQuotaEvidenceLinuxTests.swift
[1349/1562] Compiling CodexBarLinuxTests CostUsageQuotaWeekLinuxTests.swift
[1350/1562] Compiling CodexBarLinuxTests CostUsageScanExecutorLinuxTests.swift
[1351/1562] Compiling CodexBarLinuxTests CostUsageTemporalCompletenessTests.swift
[1352/1562] Compiling CodexBarLinuxTests CredentialFileWriterTests.swift
[1361/1562] Compiling CodexBarLinuxTests ResetCountdownDayRolloverLinuxTests.swift
[1362/1562] Compiling CodexBarLinuxTests SettingsReaderQuoteUnwrapTrapTests.swift
[1363/1562] Compiling CodexBarLinuxTests SettingsValueTests.swift
[1364/1562] Compiling CodexBarLinuxTests ShellCommandSessionLinuxTests.swift
[1365/1562] Compiling CodexBarLinuxTests UsageFormatterLinuxTests.swift
[1366/1562] Compiling CodexBarLinuxTests UsageSnapshotAccountLabelTests.swift
[1367/1562] Compiling CodexBarLinuxTests UsageUpdatedHookMappingTests.swift
[1368/1562] Compiling CodexBarLinuxTests WayfinderProviderLinuxTests.swift
[1369/1562] Compiling CodexBar ProviderDetailSectionsContent.swift
[1370/1562] Compiling CodexBar ProviderMenuBarPercentWindowSettingsView.swift
[1371/1562] Compiling CodexBar ProviderRefreshCoordinator.swift
[1372/1562] Compiling CodexBar ProviderRegistry.swift
